Name,Position Title,Department,Employee Annual Sal
"Bonaduce,  Michael J",POLICE OFFICER,POLICE,80724
"Mellon,  Matthew J ""Matt""",POLICE OFFICER,POLICE,75372
"Fieri,  John J",FIREFIGHTER-EMT,FIRE,75342
"Galahad,  Merle S",CLERK III,BUSINESS AFFAIRS,45828
"Orcatti,  Jennifer L",FIRE COMMUNICATIONS OPERATOR I,OEMC,63121
"Ashe,  John W",FOREMAN OF MACHINISTS,AVIATION,96553
"Sadinsky Blake,  Michael G",POLICE OFFICER,POLICE,78012
"Grant,  Craig A",SANITATION LABORER,STREETS & SAN,69576
"Miller,  Jonathan D",POLICE OFFICER,POLICE,75372
"Frank,  Arthur R","POLICE OFFICER/EXPLSV DETECT, K9 HNDLR",POLICE,87918
"Povotti,  James S ""Jimmy P""",TRAFFIC CONTROL AIDE-HOURLY,OEMC,19167
"Trawler,  Daniel J",POLICE OFFICER,POLICE,75372
"Scuba,  Andrew G",POLICE OFFICER,POLICE,75372
"Swine,  Matthew W",SERGEANT,POLICE,99756
"Ryder,  Myrta T ""Lil'Myrt""",POLICE OFFICER,POLICE,83706
"Korshak,  Roman",PARAMEDIC,FIRE,75372
